Selected Event:  Gambia-flooding-8-11-2022
- Efficient SAM device: cuda:0

Buildings: found 3 links matching: [33303200, 333032, 3330320]
Roads: reading roads for the whole AfricaWest-Full region
Roads: not in USA. Region name: AfricaWest-Full.tsv
Roads in 10300100CFC9A500 mosaic: 18325
final text_encoder_type: bert-base-uncased

- GD model device: cuda:0
Discarded empty chips:  176
True num of batch:  1760.0
Number of tree boxes after filtering:  97869

Total Time for 102 images:  291.6412949562073
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_road.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_tree.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_building.tif
         366075310 function calls (346309526 primitive calls) in 927.561 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  173/140    0.000    0.000    0.001    0.000 typing.py:1088(__repr__)
  173/140    0.000    0.000    0.001    0.000 typing.py:1093(<listcomp>)
       70    0.000    0.000    0.000    0.000 typing.py:1107(__mro_entries__)
      791    0.003    0.000    0.024    0.000 typing.py:1138(__getitem__)
     1845    0.001    0.000    0.006    0.000 typing.py:1143(<genexpr>)
     1161    0.002    0.000    0.021    0.000 typing.py:1147(copy_with)
       18    0.000    0.000    0.000    0.000 typing.py:1151(__repr__)
      203    0.000    0.000    0.001    0.000 typing.py:1154(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 typing.py:1171(__repr__)
        2    0.000    0.000    0.000    0.000 typing.py:1177(<listcomp>)
      175    0.000    0.000    0.004    0.000 typing.py:1188(copy_with)
     1002    0.001    0.000    0.008    0.000 typing.py:1194(__getitem__)
      175    0.000    0.000    0.006    0.000 typing.py:1208(__getitem_inner__)
      383    0.000    0.000    0.001    0.000 typing.py:1217(<genexpr>)
      370    0.001    0.000    0.012    0.000 typing.py:1223(__getitem__)
     1044    0.000    0.000    0.003    0.000 typing.py:1234(<genexpr>)
       29    0.000    0.000    0.002    0.000 typing.py:1239(copy_with)
     4288    0.001    0.000    0.002    0.000 typing.py:1242(__eq__)
1858/1726    0.002    0.000    0.003    0.000 typing.py:1247(__hash__)
  120/119    0.000    0.000    0.001    0.000 typing.py:1250(__repr__)
      297    0.000    0.000    0.000    0.000 typing.py:1272(_value_and_type_iter)
     2384    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
      473    0.000    0.000    0.000    0.000 typing.py:1278(__eq__)
      197    0.001    0.000    0.001    0.000 typing.py:1284(__hash__)
       89    0.000    0.000    0.003    0.000 typing.py:1323(__class_getitem__)
      181    0.000    0.000    0.000    0.000 typing.py:1330(<genexpr>)
       53    0.000    0.000    0.000    0.000 typing.py:1333(<genexpr>)
      128    0.000    0.000    0.000    0.000 typing.py:1342(<genexpr>)
      378    0.001    0.000    0.001    0.000 typing.py:1350(__init_subclass__)
     6917    0.002    0.000    0.009    0.000 typing.py:137(_type_convert)
        1    0.000    0.000    0.000    0.000 typing.py:1459(_caller)
     6479    0.014    0.000    0.031    0.000 typing.py:146(_type_check)
       42    0.000    0.000    0.000    0.000 typing.py:1549(__init_subclass__)
       89    0.000    0.000    0.000    0.000 typing.py:1554(<genexpr>)
        8    0.000    0.000    0.000    0.000 typing.py:1712(runtime_checkable)
     3950    0.001    0.000    0.001    0.000 typing.py:1737(cast)
       10    0.000    0.000    0.000    0.000 typing.py:1748(_get_defaults)
       10    0.000    0.000    0.000    0.000 typing.py:1773(get_type_hints)
        3    0.000    0.000    0.000    0.000 typing.py:180(_is_param_expr)
  433/334    0.000    0.000    0.001    0.000 typing.py:185(_type_repr)
       10    0.000    0.000    0.000    0.000 typing.py:1875(<dictcomp>)
    40/24    0.000    0.000    0.000    0.000 typing.py:1878(_strip_annotations)
       24    0.000    0.000    0.000    0.000 typing.py:1884(<genexpr>)
      760    0.000    0.000    0.001    0.000 typing.py:1902(get_origin)
       95    0.000    0.000    0.000    0.000 typing.py:1929(get_args)
        5    0.000    0.000    0.000    0.000 typing.py:1967(no_type_check)
      420    0.000    0.000    0.000    0.000 typing.py:2018(overload)
      481    0.000    0.000    0.000    0.000 typing.py:2047(final)
      610    0.002    0.000    0.003    0.000 typing.py:206(_collect_type_vars)
      509    0.000    0.000    0.000    0.000 typing.py:219(<listcomp>)
      155    0.000    0.000    0.000    0.000 typing.py:223(_check_generic)
       91    0.000    0.000    0.014    0.000 typing.py:2247(_make_nmtuple)
       91    0.000    0.000    0.000    0.000 typing.py:2248(<listcomp>)
       91    0.000    0.000    0.003    0.000 typing.py:2249(<dictcomp>)
       62    0.000    0.000    0.011    0.000 typing.py:2267(__new__)
       62    0.000    0.000    0.000    0.000 typing.py:2280(<listcomp>)
       29    0.000    0.000    0.003    0.000 typing.py:2291(NamedTuple)
       62    0.000    0.000    0.000    0.000 typing.py:2328(_namedtuple_mro_entries)
       23    0.000    0.000    0.001    0.000 typing.py:2338(__new__)
       23    0.000    0.000    0.001    0.000 typing.py:2356(<dictcomp>)
       21    0.000    0.000    0.000    0.000 typing.py:2448(<lambda>)
        1    0.000    0.000    0.000    0.000 typing.py:2470(__init__)
     1540    0.002    0.000    0.003    0.000 typing.py:253(_deduplicate)
     1440    0.003    0.000    0.008    0.000 typing.py:267(_remove_dups_flatten)
      100    0.000    0.000    0.001    0.000 typing.py:284(_flatten_literal_params)
        3    0.000    0.000    0.000    0.000 typing.py:298(_tp_cache)
        3    0.000    0.000    0.000    0.000 typing.py:302(decorator)
16148/15346    0.014    0.000    0.181    0.000 typing.py:306(inner)
   128/70    0.000    0.000    0.000    0.000 typing.py:320(_eval_type)
    90/88    0.000    0.000    0.000    0.000 typing.py:329(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:346(__init_subclass__)
        5    0.000    0.000    0.000    0.000 typing.py:366(__init__)
       66    0.001    0.000    0.001    0.000 typing.py:371(__getattr__)
      780    0.000    0.000    0.000    0.000 typing.py:380(__repr__)
2151/1450    0.001    0.000    0.111    0.000 typing.py:401(__getitem__)
      128    0.000    0.000    0.005    0.000 typing.py:407(__getitem__)
        6    0.000    0.000    0.000    0.000 typing.py:442(ClassVar)
        4    0.000    0.000    0.000    0.000 typing.py:462(Final)
     1440    0.005    0.000    0.102    0.000 typing.py:483(Union)
     4707    0.002    0.000    0.015    0.000 typing.py:515(<genexpr>)
      701    0.002    0.000    0.032    0.000 typing.py:523(Optional)
      100    0.001    0.000    0.004    0.000 typing.py:532(Literal)
      786    0.000    0.000    0.000    0.000 typing.py:560(<genexpr>)
      397    0.000    0.000    0.005    0.000 typing.py:664(__init__)
     2502    0.001    0.000    0.001    0.000 typing.py:705(__eq__)
      493    0.000    0.000    0.000    0.000 typing.py:714(__hash__)
        8    0.000    0.000    0.000    0.000 typing.py:717(__repr__)
      162    0.000    0.000    0.001    0.000 typing.py:722(__init__)
      160    0.001    0.000    0.001    0.000 typing.py:801(__init__)
      192    0.000    0.000    0.000    0.000 typing.py:810(<genexpr>)
        6    0.000    0.000    0.000    0.000 typing.py:831(__init__)
        6    0.000    0.000    0.000    0.000 typing.py:855(__init__)
        6    0.000    0.000    0.000    0.000 typing.py:916(args)
        6    0.000    0.000    0.000    0.000 typing.py:920(kwargs)
        2    0.000    0.000    0.000    0.000 typing.py:924(__init__)
    25393    0.009    0.000    0.015    0.000 typing.py:935(_is_dunder)
     3037    0.003    0.000    0.063    0.000 typing.py:947(__init__)
        6    0.000    0.000    0.000    0.000 typing.py:964(__mro_entries__)
        9    0.000    0.000    0.000    0.000 typing.py:976(__getattr__)
    25384    0.061    0.000    0.076    0.000 typing.py:986(__setattr__)
      191    0.000    0.000    0.001    0.000 typing.py:993(__instancecheck__)
        1    0.000    0.000    0.001    0.001 typing_extensions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:1402(_set_default)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:1415(_set_module)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:142(_Sentinel)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1422(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1430(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1436(TypeVar)
      794    0.001    0.000    0.001    0.000 typing_extensions.py:150(_check_generic)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1529(ParamSpec)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:1534(__new__)
     5136    0.002    0.000    0.003    0.000 typing_extensions.py:172(_should_collect_from_parameters)
     2507    0.005    0.000    0.009    0.000 typing_extensions.py:184(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1947(_SpecialForm)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:1950(__init__)
     1461    0.000    0.000    0.000    0.000 typing_extensions.py:201(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:220(_AnyMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2241(_UnpackSpecialForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2242(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2246(_UnpackAlias)
      149    0.000    0.000    0.000    0.000 typing_extensions.py:2254(_is_unpack)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2291(TypeVarTuple)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:231(Any)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:2422(dataclass_transform)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:249(_ExtensionsSpecialForm)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:2495(decorator)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2554(deprecated)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2720(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2860(Buffer)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2924(NewType)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2996(TypeAliasType)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3155(Doc)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:490(_get_protocol_attrs)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:502(_caller)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:544(_ProtocolMeta)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:551(__new__)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:567(__init__)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:630(__eq__)
       30    0.000    0.000    0.000    0.000 typing_extensions.py:641(__hash__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:669(Protocol)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:675(__init_subclass__)
       14    0.000    0.000    0.000    0.000 typing_extensions.py:680(<genexpr>)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:694(runtime_checkable)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:755(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:764(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:773(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:782(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:791(SupportsIndex)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:799(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:810(SupportsRound)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:822(_ensure_subclassable)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:823(inner)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:877(_TypedDictMeta)
        1    0.000    0.000    0.002    0.002 tz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
        1    0.000    0.000    0.000    0.000 tz.py:1818(_get_supported_offset)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:332(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:627(<listcomp>)
       27    0.000    0.000    0.000    0.000 tz.py:74(utcoffset)
      180    0.000    0.000    0.000    0.000 tz.py:77(dst)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:159(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:79(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 ucf101.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ucf101.py:11(UCF101)
        1    0.000    0.000    0.000    0.000 ucmerced.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ucmerced.py:18(UCMerced)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.002    0.002 unary.py:1(<module>)
       62    0.000    0.000    0.000    0.000 unary.py:149(_torch_unary)
       58    0.000    0.000    0.000    0.000 unary.py:158(_torch_inplace_unary)
        1    0.000    0.000    0.001    0.001 unary.py:167(<dictcomp>)
        1    0.000    0.000    0.001    0.001 unary.py:170(<dictcomp>)
        1    0.000    0.000    0.000    0.000 unary.py:75(<listcomp>)
        1    0.000    0.000    0.000    0.000 unicode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:111(<listcomp>)
        1    0.000    0.000    0.000    0.000 unicode.py:128(pyparsing_unicode)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
        1    0.000    0.000    0.000    0.000 unicode.py:140(BasicMultilingualPlane)
        1    0.000    0.000    0.000    0.000 unicode.py:146(Latin1)
